,timestamp,open,high,low,close,volume,cuerpo,mecha_sup,mecha_inf,patron
2,1680242400000,28034.51,28103.16,28010.56,28079.96,1634.949,45.45000000000073,23.200000000000728,23.94999999999709,evening star
3,1680246000000,28079.95,28090.17,27511.71,27738.48,10004.62587,341.47000000000116,10.219999999997526,226.77000000000044,envolvente alcista
4,1680249600000,27738.48,27847.87,27688.0,27797.32,3301.36372,58.840000000000146,50.54999999999927,50.47999999999956,evening star
5,1680253200000,27797.31,27878.84,27770.0,27819.99,2456.37429,22.68000000000029,58.849999999998545,27.31000000000131,falling star
6,1680256800000,27820.0,27992.05,27798.48,27893.8,2535.91766,73.79999999999927,98.25,21.520000000000437,bullish doji star
7,1680260400000,27893.81,27980.0,27842.1,27927.97,2250.15003,34.159999999999854,52.029999999998836,51.710000000002765,evening star
8,1680264000000,27927.97,28185.63,27870.93,28110.36,5285.3813,182.38999999999942,75.27000000000044,57.04000000000087,bullish doji star
9,1680267600000,28110.37,28551.2,28082.71,28370.78,7427.91987,260.40999999999985,180.4200000000019,27.659999999999854,bullish doji star
10,1680271200000,28370.78,28656.69,28320.79,28521.78,6107.95098,151.0,134.90999999999985,49.98999999999796,bearish doji star
11,1680274800000,28521.78,28593.34,28360.0,28494.99,5501.16193,26.789999999997235,71.56000000000131,134.9900000000016,falling star
12,1680278400000,28495.0,28541.18,28365.99,28430.76,2441.53596,64.2400000000016,46.18000000000029,64.7699999999968,morning star
14,1680285600000,28334.52,28426.98,28262.87,28315.5,1723.51177,19.020000000000437,92.45999999999913,52.63000000000102,falling star
15,1680289200000,28315.49,28524.12,28279.24,28469.31,2766.3802,153.8199999999997,54.80999999999767,36.25,bullish doji star
16,1680292800000,28469.31,28474.06,28337.46,28391.8,1926.97706,77.51000000000204,4.75,54.340000000000146,evening star
17,1680296400000,28391.8,28590.0,28363.68,28477.19,1448.13203,85.38999999999942,112.81000000000131,28.11999999999898,morning star
19,1680303600000,28570.31,28595.75,28465.36,28465.36,1377.36769,104.95000000000073,25.43999999999869,0.0,shooting star
20,1680307200000,28465.36,28547.2,28408.57,28438.27,1524.81719,27.090000000000146,81.84000000000015,29.700000000000728,falling star
21,1680310800000,28438.26,28625.61,28410.35,28610.63,1458.59279,172.37000000000262,14.979999999999563,27.909999999999854,shooting star
22,1680314400000,28610.62,28819.71,28467.31,28583.36,3522.34366,27.2599999999984,209.09000000000015,116.04999999999927,evening star
23,1680318000000,28583.36,28603.78,28503.29,28541.1,1088.35997,42.26000000000204,20.419999999998254,37.80999999999767,morning star
24,1680321600000,28541.1,28625.1,28526.59,28580.0,1117.54084,38.900000000001455,45.099999999998545,14.5099999999984,evening star
25,1680325200000,28580.01,28589.13,28530.59,28571.08,808.34551,8.929999999996653,9.12000000000262,40.4900000000016,falling star
